"","Date","Value"
"3579","8/27/16",62
"3580","8/28/16",61
"3581","8/29/16",81
"3582","8/30/16",76
"3583","8/31/16",72
"3584","9/1/16",66
"3585","9/2/16",52
"3586","9/3/16",65
"3587","9/4/16",56
"3588","9/5/16",49
"3589","9/6/16",62
"3590","9/7/16",61
"3591","9/8/16",56
"3592","9/9/16",49
"3593","9/10/16",44
"3594","9/11/16",39
"3595","9/12/16",62
"3596","9/13/16",67
"3597","9/14/16",79
"3598","9/15/16",54
"3599","9/16/16",44
"3600","9/17/16",76
"3601","9/18/16",52
"3602","9/19/16",50
"3603","9/20/16",55
"3604","9/21/16",51
"3605","9/22/16",62
"3606","9/23/16",70
"3607","9/24/16",50
"3608","9/25/16",59
"3609","9/26/16",82
"3610","9/27/16",76
"3611","9/28/16",99
"3612","9/29/16",89
"3613","9/30/16",51
"3614","10/2/16",32
"3615","10/3/16",27
"3616","10/4/16",34
"3617","10/5/16",30
"3618","10/6/16",29
"3619","10/7/16",29
"3620","10/8/16",35
"3621","10/9/16",36
"3622","10/10/16",50
"3623","10/11/16",65
"3624","10/12/16",30
"3625","10/13/16",25
"3626","10/14/16",32
"3627","10/15/16",35
"3628","10/16/16",31
"3629","10/17/16",33
"3630","10/18/16",31
"3631","10/19/16",29
"3632","10/20/16",23
"3633","10/21/16",25
"3634","10/22/16",25
"3635","10/23/16",39
"3636","10/24/16",40
"3637","10/25/16",24
"3638","10/26/16",20
"3639","10/27/16",30
"3640","10/28/16",33
"3641","10/29/16",32
"3642","10/30/16",33
"3643","10/31/16",37
"3644","11/1/16",28
"3645","11/2/16",37
"3646","11/3/16",27
"3647","11/4/16",21
"3648","11/5/16",34
"3649","11/6/16",24
"3650","11/7/16",37
"3651","11/8/16",39
"3652","11/9/16",24
"3653","11/10/16",19
"3654","11/11/16",31
"3655","11/12/16",24
"3656","11/13/16",30
"3657","11/14/16",28
"3658","11/15/16",21
"3659","11/16/16",30
"3660","11/17/16",35
"3661","11/18/16",30
"3662","11/19/16",32
"3663","11/20/16",36
"3664","11/21/16",22
"3665","11/22/16",37
"3666","11/23/16",30
"3667","11/24/16",33
"3668","11/25/16",37
"3669","11/26/16",40
"3670","11/27/16",36
"3671","11/28/16",52
"3672","11/29/16",40
"3673","11/30/16",29
"3674","12/1/16",34
"3675","12/2/16",31
"3676","12/3/16",33
"3677","12/4/16",31
"3678","12/5/16",43
"3679","12/6/16",30
"3680","12/7/16",38
"3681","12/8/16",40
"3682","12/9/16",26
"3683","12/10/16",29
"3684","12/11/16",39
"3685","12/12/16",39
"3686","12/13/16",34
"3687","12/14/16",28
"3688","12/15/16",36
"3689","12/16/16",30
"3690","12/17/16",52
"3691","12/18/16",48
"3692","12/19/16",38
"3693","12/20/16",31
"3694","12/21/16",32
"3695","12/22/16",37
"3696","12/23/16",36
"3697","12/24/16",51
"3698","12/25/16",100
"3699","12/26/16",92
"3700","12/27/16",66
"3701","12/28/16",50
"3702","12/29/16",43
"3703","12/30/16",60
"3704","12/31/16",42
"3705","1/2/17",100
"3706","1/3/17",60
"3707","1/4/17",54
"3708","1/5/17",69
"3709","1/6/17",58
"3710","1/7/17",79
"3711","1/8/17",59
"3712","1/9/17",62
"3713","1/10/17",71
"3714","1/11/17",37
"3715","1/12/17",50
"3716","1/13/17",52
"3717","1/14/17",58
"3718","1/15/17",55
"3719","1/16/17",68
"3720","1/17/17",53
"3721","1/18/17",54
"3722","1/19/17",59
"3723","1/20/17",58
"3724","1/21/17",40
"3725","1/22/17",57
"3726","1/23/17",44
"3727","1/24/17",65
"3728","1/25/17",54
"3729","1/26/17",54
"3730","1/27/17",45
"3731","1/28/17",63
"3732","1/29/17",43
"3733","1/30/17",36
"3734","1/31/17",48
"3735","2/1/17",54
"3736","2/2/17",73
"3737","2/3/17",35
"3738","2/4/17",66
"3739","2/5/17",44
"3740","2/6/17",49
"3741","2/7/17",45
"3742","2/8/17",48
"3743","2/9/17",39
"3744","2/10/17",37
"3745","2/11/17",56
"3746","2/12/17",47
"3747","2/13/17",44
"3748","2/14/17",47
"3749","2/15/17",46
"3750","2/16/17",44
"3751","2/17/17",37
"3752","2/18/17",42
"3753","2/19/17",44
"3754","2/20/17",51
"3755","2/21/17",42
"3756","2/22/17",45
"3757","2/23/17",43
"3758","2/24/17",45
"3759","2/25/17",50
"3760","2/26/17",51
"3761","2/27/17",46
"3762","2/28/17",47
"3763","3/1/17",42
"3764","3/2/17",46
"3765","3/3/17",29
"3766","3/4/17",50
"3767","3/5/17",51
"3768","3/6/17",49
"3769","3/7/17",47
"3770","3/8/17",51
"3771","3/9/17",39
"3772","3/10/17",46
"3773","3/11/17",48
"3774","3/12/17",47
"3775","3/13/17",43
"3776","3/14/17",43
"3777","3/15/17",44
"3778","3/16/17",27
"3779","3/17/17",59
"3780","3/18/17",35
"3781","3/19/17",62
"3782","3/20/17",50
"3783","3/21/17",49
"3784","3/22/17",30
"3785","3/23/17",46
"3786","3/24/17",41
"3787","3/25/17",49
"3788","3/26/17",56
"3789","3/27/17",58
"3790","3/28/17",37
"3791","3/29/17",50
"3792","3/30/17",48
"3793","3/31/17",40
