"","date","Echo"
"2228","2012-11-05",94
"2229","2012-11-06",87
"2230","2012-11-07",88
"2231","2012-11-08",90
"2232","2012-11-09",90
"2233","2012-11-10",76
"2234","2012-11-11",77
"2235","2012-11-12",91
"2236","2012-11-13",92
"2237","2012-11-14",94
"2238","2012-11-15",92
"2239","2012-11-16",92
"2240","2012-11-17",76
"2241","2012-11-18",74
"2242","2012-11-19",91
"2243","2012-11-20",91
"2244","2012-11-21",90
"2245","2012-11-22",91
"2246","2012-11-23",85
"2247","2012-11-24",77
"2248","2012-11-25",79
"2249","2012-11-26",99
"2250","2012-11-27",99
"2251","2012-11-28",93
"2252","2012-11-29",91
"2253","2012-11-30",86
"2254","2012-12-01",75
"2255","2012-12-02",72
"2256","2012-12-03",92
"2257","2012-12-04",88
"2258","2012-12-05",88
"2259","2012-12-06",90
"2260","2012-12-07",86
"2261","2012-12-08",76
"2262","2012-12-09",71
"2263","2012-12-10",85
"2264","2012-12-11",88
"2265","2012-12-12",88
"2266","2012-12-13",87
"2267","2012-12-14",82
"2268","2012-12-15",74
"2269","2012-12-16",72
"2270","2012-12-17",87
"2271","2012-12-18",89
"2272","2012-12-19",90
"2273","2012-12-20",86
"2274","2012-12-21",79
"2275","2012-12-22",73
"2276","2012-12-23",72
"2277","2012-12-24",72
"2278","2012-12-25",63
"2279","2012-12-26",72
"2280","2012-12-27",91
"2281","2012-12-28",87
"2282","2012-12-29",78
"2283","2012-12-30",73
"2284","2012-12-31",78
"2285","2013-01-01",54
"2286","2013-01-02",58
"2287","2013-01-03",58
"2288","2013-01-04",56
"2289","2013-01-05",49
"2290","2013-01-06",47
"2291","2013-01-07",55
"2292","2013-01-08",59
"2293","2013-01-09",56
"2294","2013-01-10",58
"2295","2013-01-11",57
"2296","2013-01-12",52
"2297","2013-01-13",50
"2298","2013-01-14",59
"2299","2013-01-15",59
"2300","2013-01-16",54
"2301","2013-01-17",57
"2302","2013-01-18",62
"2303","2013-01-19",49
"2304","2013-01-20",51
"2305","2013-01-21",62
"2306","2013-01-22",60
"2307","2013-01-23",57
"2308","2013-01-24",58
"2309","2013-01-25",58
"2310","2013-01-26",49
"2311","2013-01-27",50
"2312","2013-01-28",60
"2313","2013-01-29",59
"2314","2013-01-30",61
"2315","2013-01-31",62
"2316","2013-02-01",57
"2317","2013-02-02",48
"2318","2013-02-03",45
"2319","2013-02-04",57
"2320","2013-02-05",59
"2321","2013-02-06",56
"2322","2013-02-07",58
"2323","2013-02-08",55
"2324","2013-02-09",51
"2325","2013-02-10",49
"2326","2013-02-11",57
"2327","2013-02-12",57
"2328","2013-02-13",57
"2329","2013-02-14",56
"2330","2013-02-15",54
"2331","2013-02-16",49
"2332","2013-02-17",49
"2333","2013-02-18",56
"2334","2013-02-19",56
"2335","2013-02-20",56
"2336","2013-02-21",55
"2337","2013-02-22",57
"2338","2013-02-23",50
"2339","2013-02-24",47
"2340","2013-02-25",59
"2341","2013-02-26",58
"2342","2013-02-27",58
"2343","2013-02-28",61
"2344","2013-03-01",58
"2345","2013-03-02",50
"2346","2013-03-03",50
"2347","2013-03-04",60
"2348","2013-03-05",57
"2349","2013-03-06",60
"2350","2013-03-07",67
"2351","2013-03-08",63
"2352","2013-03-09",56
"2353","2013-03-10",51
"2354","2013-03-11",58
"2355","2013-03-12",57
"2356","2013-03-13",56
"2357","2013-03-14",57
"2358","2013-03-15",56
"2359","2013-03-16",51
"2360","2013-03-17",51
"2361","2013-03-18",58
"2362","2013-03-19",60
"2363","2013-03-20",61
"2364","2013-03-21",93
"2365","2013-03-22",100
"2366","2013-03-23",61
"2367","2013-03-24",54
"2368","2013-03-25",59
"2369","2013-03-26",57
"2370","2013-03-27",58
"2371","2013-03-28",55
"2372","2013-03-29",53
"2373","2013-03-30",51
"2374","2013-03-31",49
"2375","2013-04-01",68
"2376","2013-04-02",77
"2377","2013-04-03",83
"2378","2013-04-04",83
"2379","2013-04-05",81
"2380","2013-04-06",100
"2381","2013-04-07",73
"2382","2013-04-08",83
"2383","2013-04-09",81
"2384","2013-04-10",83
"2385","2013-04-11",78
"2386","2013-04-12",80
"2387","2013-04-13",73
"2388","2013-04-14",71
"2389","2013-04-15",82
"2390","2013-04-16",82
"2391","2013-04-17",80
"2392","2013-04-18",82
"2393","2013-04-19",75
"2394","2013-04-20",72
"2395","2013-04-21",70
"2396","2013-04-22",82
"2397","2013-04-23",82
"2398","2013-04-24",82
"2399","2013-04-25",84
"2400","2013-04-26",82
"2401","2013-04-27",76
"2402","2013-04-28",73
"2403","2013-04-29",85
"2404","2013-04-30",81
"2405","2013-05-01",80
"2406","2013-05-02",83
"2407","2013-05-03",81
"2408","2013-05-04",72
"2409","2013-05-05",68
"2410","2013-05-06",75
"2411","2013-05-07",81
"2412","2013-05-08",86
"2413","2013-05-09",84
"2414","2013-05-10",80
"2415","2013-05-11",69
"2416","2013-05-12",68
"2417","2013-05-13",82
"2418","2013-05-14",82
"2419","2013-05-15",81
"2420","2013-05-16",82
"2421","2013-05-17",78
"2422","2013-05-18",73
"2423","2013-05-19",69
"2424","2013-05-20",83
"2425","2013-05-21",86
"2426","2013-05-22",82
"2427","2013-05-23",86
"2428","2013-05-24",84
"2429","2013-05-25",73
"2430","2013-05-26",68
"2431","2013-05-27",78
"2432","2013-05-28",84
"2433","2013-05-29",81
"2434","2013-05-30",81
"2435","2013-05-31",80
"2436","2013-06-01",71
"2437","2013-06-02",68
"2438","2013-06-03",85
"2439","2013-06-04",81
"2440","2013-06-05",83
"2441","2013-06-06",84
"2442","2013-06-07",80
"2443","2013-06-08",70
"2444","2013-06-09",72
"2445","2013-06-10",85
"2446","2013-06-11",86
"2447","2013-06-12",86
"2448","2013-06-13",83
"2449","2013-06-14",81
"2450","2013-06-15",76
"2451","2013-06-16",70
"2452","2013-06-17",85
"2453","2013-06-18",87
"2454","2013-06-19",84
"2455","2013-06-20",87
"2456","2013-06-21",84
"2457","2013-06-22",74
"2458","2013-06-23",70
"2459","2013-06-24",89
"2460","2013-06-25",86
"2461","2013-06-26",84
"2462","2013-06-27",87
"2463","2013-06-28",84
"2464","2013-06-29",73
"2465","2013-06-30",72
"2466","2013-07-01",93
"2467","2013-07-02",96
"2468","2013-07-03",95
"2469","2013-07-04",94
"2470","2013-07-05",94
"2471","2013-07-06",82
"2472","2013-07-07",77
"2473","2013-07-08",94
"2474","2013-07-09",92
"2475","2013-07-10",93
"2476","2013-07-11",95
"2477","2013-07-12",94
"2478","2013-07-13",86
"2479","2013-07-14",78
"2480","2013-07-15",97
"2481","2013-07-16",96
"2482","2013-07-17",94
"2483","2013-07-18",91
"2484","2013-07-19",91
"2485","2013-07-20",85
"2486","2013-07-21",81
"2487","2013-07-22",95
"2488","2013-07-23",92
"2489","2013-07-24",95
"2490","2013-07-25",93
"2491","2013-07-26",92
"2492","2013-07-27",96
"2493","2013-07-28",87
"2494","2013-07-29",98
"2495","2013-07-30",96
"2496","2013-07-31",94
"2497","2013-08-01",94
"2498","2013-08-02",92
"2499","2013-08-03",81
"2500","2013-08-04",82
"2501","2013-08-05",94
"2502","2013-08-06",94
"2503","2013-08-07",100
"2504","2013-08-08",98
"2505","2013-08-09",95
"2506","2013-08-10",87
"2507","2013-08-11",82
"2508","2013-08-12",95
"2509","2013-08-13",92
"2510","2013-08-14",94
"2511","2013-08-15",94
"2512","2013-08-16",94
"2513","2013-08-17",83
"2514","2013-08-18",84
"2515","2013-08-19",97
"2516","2013-08-20",94
"2517","2013-08-21",94
"2518","2013-08-22",96
"2519","2013-08-23",98
"2520","2013-08-24",91
"2521","2013-08-25",83
"2522","2013-08-26",87
"2523","2013-08-27",90
"2524","2013-08-28",92
"2525","2013-08-29",95
"2526","2013-08-30",93
"2527","2013-08-31",82
"2528","2013-09-01",84
"2529","2013-09-02",95
"2530","2013-09-03",94
"2531","2013-09-04",89
"2532","2013-09-05",87
"2533","2013-09-06",88
"2534","2013-09-07",75
"2535","2013-09-08",74
"2536","2013-09-09",90
"2537","2013-09-10",86
"2538","2013-09-11",89
"2539","2013-09-12",89
"2540","2013-09-13",85
"2541","2013-09-14",73
"2542","2013-09-15",76
"2543","2013-09-16",93
"2544","2013-09-17",90
"2545","2013-09-18",88
"2546","2013-09-19",88
"2547","2013-09-20",85
"2548","2013-09-21",72
"2549","2013-09-22",71
"2550","2013-09-23",91
"2551","2013-09-24",87
"2552","2013-09-25",85
"2553","2013-09-26",88
"2554","2013-09-27",85
"2555","2013-09-28",71
"2556","2013-09-29",69
"2557","2013-09-30",86
"2558","2013-10-01",87
"2559","2013-10-02",90
"2560","2013-10-03",90
"2561","2013-10-04",88
"2562","2013-10-05",86
"2563","2013-10-06",80
"2564","2013-10-07",100
"2565","2013-10-08",93
"2566","2013-10-09",97
"2567","2013-10-10",92
"2568","2013-10-11",89
"2569","2013-10-12",78
"2570","2013-10-13",74
"2571","2013-10-14",91
"2572","2013-10-15",91
"2573","2013-10-16",89
"2574","2013-10-17",89
"2575","2013-10-18",92
"2576","2013-10-19",77
"2577","2013-10-20",74
"2578","2013-10-21",91
"2579","2013-10-22",97
"2580","2013-10-23",95
"2581","2013-10-24",89
"2582","2013-10-25",85
"2583","2013-10-26",77
"2584","2013-10-27",80
"2585","2013-10-28",100
"2586","2013-10-29",88
"2587","2013-10-30",90
"2588","2013-10-31",86
"2589","2013-11-01",85
"2590","2013-11-02",78
"2591","2013-11-03",76
"2592","2013-11-04",95
"2593","2013-11-05",92
"2594","2013-11-06",90
"2595","2013-11-07",91
"2596","2013-11-08",91
"2597","2013-11-09",77
"2598","2013-11-10",74
"2599","2013-11-11",90
"2600","2013-11-12",90
"2601","2013-11-13",92
"2602","2013-11-14",91
"2603","2013-11-15",91
"2604","2013-11-16",78
"2605","2013-11-17",77
"2606","2013-11-18",94
"2607","2013-11-19",92
"2608","2013-11-20",91
"2609","2013-11-21",92
"2610","2013-11-22",90
"2611","2013-11-23",75
"2612","2013-11-24",75
"2613","2013-11-25",88
"2614","2013-11-26",86
"2615","2013-11-27",87
"2616","2013-11-28",85
"2617","2013-11-29",86
"2618","2013-11-30",74
"2619","2013-12-01",68
"2620","2013-12-02",86
"2621","2013-12-03",89
"2622","2013-12-04",91
"2623","2013-12-05",96
"2624","2013-12-06",93
"2625","2013-12-07",75
"2626","2013-12-08",73
"2627","2013-12-09",91
"2628","2013-12-10",89
"2629","2013-12-11",87
"2630","2013-12-12",97
"2631","2013-12-13",94
"2632","2013-12-14",80
"2633","2013-12-15",74
"2634","2013-12-16",91
"2635","2013-12-17",90
"2636","2013-12-18",90
"2637","2013-12-19",89
"2638","2013-12-20",85
"2639","2013-12-21",80
"2640","2013-12-22",73
"2641","2013-12-23",90
"2642","2013-12-24",80
"2643","2013-12-25",68
"2644","2013-12-26",77
"2645","2013-12-27",89
"2646","2013-12-28",81
"2647","2013-12-29",73
"2648","2013-12-30",87
"2649","2013-12-31",80
"2650","2014-01-01",50
"2651","2014-01-02",54
"2652","2014-01-03",55
"2653","2014-01-04",47
"2654","2014-01-05",45
"2655","2014-01-06",55
"2656","2014-01-07",53
"2657","2014-01-08",50
"2658","2014-01-09",52
"2659","2014-01-10",54
"2660","2014-01-11",45
"2661","2014-01-12",45
"2662","2014-01-13",52
"2663","2014-01-14",53
"2664","2014-01-15",53
"2665","2014-01-16",54
"2666","2014-01-17",53
"2667","2014-01-18",46
"2668","2014-01-19",47
"2669","2014-01-20",56
"2670","2014-01-21",56
"2671","2014-01-22",54
"2672","2014-01-23",56
"2673","2014-01-24",53
"2674","2014-01-25",47
"2675","2014-01-26",46
"2676","2014-01-27",55
"2677","2014-01-28",53
"2678","2014-01-29",55
"2679","2014-01-30",56
"2680","2014-01-31",57
"2681","2014-02-01",48
"2682","2014-02-02",46
"2683","2014-02-03",53
"2684","2014-02-04",52
"2685","2014-02-05",55
"2686","2014-02-06",56
"2687","2014-02-07",57
"2688","2014-02-08",47
"2689","2014-02-09",45
"2690","2014-02-10",52
"2691","2014-02-11",53
"2692","2014-02-12",57
"2693","2014-02-13",55
"2694","2014-02-14",56
"2695","2014-02-15",49
"2696","2014-02-16",46
"2697","2014-02-17",54
"2698","2014-02-18",52
"2699","2014-02-19",52
"2700","2014-02-20",54
"2701","2014-02-21",52
"2702","2014-02-22",43
"2703","2014-02-23",43
"2704","2014-02-24",54
"2705","2014-02-25",56
"2706","2014-02-26",53
"2707","2014-02-27",53
"2708","2014-02-28",52
"2709","2014-03-01",45
"2710","2014-03-02",46
"2711","2014-03-03",55
"2712","2014-03-04",53
"2713","2014-03-05",54
"2714","2014-03-06",54
"2715","2014-03-07",53
"2716","2014-03-08",46
"2717","2014-03-09",45
"2718","2014-03-10",53
"2719","2014-03-11",51
"2720","2014-03-12",51
"2721","2014-03-13",53
"2722","2014-03-14",52
"2723","2014-03-15",45
"2724","2014-03-16",45
"2725","2014-03-17",56
"2726","2014-03-18",54
"2727","2014-03-19",54
"2728","2014-03-20",56
"2729","2014-03-21",55
"2730","2014-03-22",49
"2731","2014-03-23",47
"2732","2014-03-24",55
"2733","2014-03-25",54
"2734","2014-03-26",56
"2735","2014-03-27",84
"2736","2014-03-28",100
"2737","2014-03-29",56
"2738","2014-03-30",50
"2739","2014-03-31",56
"2740","2014-04-01",87
"2741","2014-04-02",89
"2742","2014-04-03",94
"2743","2014-04-04",94
"2744","2014-04-05",77
"2745","2014-04-06",81
"2746","2014-04-07",90
"2747","2014-04-08",88
"2748","2014-04-09",86
"2749","2014-04-10",85
"2750","2014-04-11",85
"2751","2014-04-12",74
"2752","2014-04-13",75
"2753","2014-04-14",88
"2754","2014-04-15",84
"2755","2014-04-16",84
"2756","2014-04-17",83
"2757","2014-04-18",74
"2758","2014-04-19",74
"2759","2014-04-20",69
"2760","2014-04-21",73
"2761","2014-04-22",83
"2762","2014-04-23",85
"2763","2014-04-24",84
"2764","2014-04-25",84
"2765","2014-04-26",75
"2766","2014-04-27",73
"2767","2014-04-28",87
"2768","2014-04-29",82
"2769","2014-04-30",79
"2770","2014-05-01",81
"2771","2014-05-02",80
"2772","2014-05-03",74
"2773","2014-05-04",73
"2774","2014-05-05",83
"2775","2014-05-06",86
"2776","2014-05-07",83
"2777","2014-05-08",90
"2778","2014-05-09",87
"2779","2014-05-10",76
"2780","2014-05-11",73
"2781","2014-05-12",88
"2782","2014-05-13",86
"2783","2014-05-14",86
"2784","2014-05-15",87
"2785","2014-05-16",86
"2786","2014-05-17",80
"2787","2014-05-18",79
"2788","2014-05-19",90
"2789","2014-05-20",90
"2790","2014-05-21",89
"2791","2014-05-22",92
"2792","2014-05-23",92
"2793","2014-05-24",79
"2794","2014-05-25",73
"2795","2014-05-26",83
"2796","2014-05-27",89
"2797","2014-05-28",88
"2798","2014-05-29",90
"2799","2014-05-30",88
"2800","2014-05-31",80
"2801","2014-06-01",82
"2802","2014-06-02",91
"2803","2014-06-03",93
"2804","2014-06-04",94
"2805","2014-06-05",90
"2806","2014-06-06",87
"2807","2014-06-07",78
"2808","2014-06-08",78
"2809","2014-06-09",88
"2810","2014-06-10",92
"2811","2014-06-11",89
"2812","2014-06-12",86
"2813","2014-06-13",88
"2814","2014-06-14",77
"2815","2014-06-15",77
"2816","2014-06-16",90
"2817","2014-06-17",87
"2818","2014-06-18",89
"2819","2014-06-19",86
"2820","2014-06-20",88
"2821","2014-06-21",79
"2822","2014-06-22",79
"2823","2014-06-23",92
"2824","2014-06-24",94
"2825","2014-06-25",94
"2826","2014-06-26",94
"2827","2014-06-27",96
"2828","2014-06-28",86
"2829","2014-06-29",84
"2830","2014-06-30",100
"2831","2014-07-01",81
"2832","2014-07-02",96
"2833","2014-07-03",100
"2834","2014-07-04",94
"2835","2014-07-05",87
"2836","2014-07-06",86
"2837","2014-07-07",89
"2838","2014-07-08",88
"2839","2014-07-09",86
"2840","2014-07-10",87
"2841","2014-07-11",88
"2842","2014-07-12",88
"2843","2014-07-13",81
"2844","2014-07-14",83
"2845","2014-07-15",85
"2846","2014-07-16",84
"2847","2014-07-17",83
"2848","2014-07-18",85
"2849","2014-07-19",84
"2850","2014-07-20",79
"2851","2014-07-21",79
"2852","2014-07-22",83
"2853","2014-07-23",81
"2854","2014-07-24",83
"2855","2014-07-25",84
"2856","2014-07-26",78
"2857","2014-07-27",77
"2858","2014-07-28",82
"2859","2014-07-29",81
"2860","2014-07-30",81
"2861","2014-07-31",78
"2862","2014-08-01",78
"2863","2014-08-02",71
"2864","2014-08-03",71
"2865","2014-08-04",78
"2866","2014-08-05",82
"2867","2014-08-06",79
"2868","2014-08-07",78
"2869","2014-08-08",79
"2870","2014-08-09",68
"2871","2014-08-10",71
"2872","2014-08-11",76
"2873","2014-08-12",75
"2874","2014-08-13",75
"2875","2014-08-14",78
"2876","2014-08-15",73
"2877","2014-08-16",72
"2878","2014-08-17",68
"2879","2014-08-18",76
"2880","2014-08-19",74
"2881","2014-08-20",73
"2882","2014-08-21",79
"2883","2014-08-22",76
"2884","2014-08-23",68
"2885","2014-08-24",63
"2886","2014-08-25",70
"2887","2014-08-26",71
"2888","2014-08-27",71
"2889","2014-08-28",72
"2890","2014-08-29",72
"2891","2014-08-30",62
"2892","2014-08-31",63
"2893","2014-09-01",72
"2894","2014-09-02",68
"2895","2014-09-03",68
"2896","2014-09-04",68
"2897","2014-09-05",67
"2898","2014-09-06",62
"2899","2014-09-07",59
"2900","2014-09-08",71
"2901","2014-09-09",67
"2902","2014-09-10",69
"2903","2014-09-11",70
"2904","2014-09-12",69
"2905","2014-09-13",60
"2906","2014-09-14",56
"2907","2014-09-15",70
"2908","2014-09-16",69
"2909","2014-09-17",67
"2910","2014-09-18",66
"2911","2014-09-19",69
"2912","2014-09-20",62
"2913","2014-09-21",58
"2914","2014-09-22",69
"2915","2014-09-23",72
"2916","2014-09-24",69
"2917","2014-09-25",69
"2918","2014-09-26",68
"2919","2014-09-27",61
"2920","2014-09-28",61
"2921","2014-09-29",70
"2922","2014-09-30",70
"2923","2014-10-01",57
"2924","2014-10-02",57
"2925","2014-10-03",55
"2926","2014-10-04",50
"2927","2014-10-05",47
"2928","2014-10-06",56
"2929","2014-10-07",63
"2930","2014-10-08",65
"2931","2014-10-09",64
"2932","2014-10-10",66
"2933","2014-10-11",59
"2934","2014-10-12",60
"2935","2014-10-13",62
"2936","2014-10-14",60
"2937","2014-10-15",62
"2938","2014-10-16",60
"2939","2014-10-17",61
"2940","2014-10-18",56
"2941","2014-10-19",55
"2942","2014-10-20",60
"2943","2014-10-21",63
"2944","2014-10-22",63
"2945","2014-10-23",63
"2946","2014-10-24",62
"2947","2014-10-25",57
"2948","2014-10-26",57
"2949","2014-10-27",63
"2950","2014-10-28",60
"2951","2014-10-29",60
"2952","2014-10-30",59
"2953","2014-10-31",57
"2954","2014-11-01",51
"2955","2014-11-02",51
"2956","2014-11-03",62
"2957","2014-11-04",59
"2958","2014-11-05",58
"2959","2014-11-06",74
"2960","2014-11-07",100
"2961","2014-11-08",82
"2962","2014-11-09",69
"2963","2014-11-10",73
"2964","2014-11-11",64
"2965","2014-11-12",65
"2966","2014-11-13",63
"2967","2014-11-14",62
"2968","2014-11-15",54
"2969","2014-11-16",59
"2970","2014-11-17",82
"2971","2014-11-18",67
"2972","2014-11-19",65
"2973","2014-11-20",65
"2974","2014-11-21",63
"2975","2014-11-22",59
"2976","2014-11-23",55
"2977","2014-11-24",61
"2978","2014-11-25",59
"2979","2014-11-26",59
"2980","2014-11-27",58
"2981","2014-11-28",57
"2982","2014-11-29",52
"2983","2014-11-30",55
"2984","2014-12-01",64
"2985","2014-12-02",59
"2986","2014-12-03",59
"2987","2014-12-04",59
"2988","2014-12-05",58
"2989","2014-12-06",52
"2990","2014-12-07",54
"2991","2014-12-08",59
"2992","2014-12-09",59
"2993","2014-12-10",58
"2994","2014-12-11",60
"2995","2014-12-12",59
"2996","2014-12-13",54
"2997","2014-12-14",53
"2998","2014-12-15",59
"2999","2014-12-16",58
"3000","2014-12-17",57
"3001","2014-12-18",61
"3002","2014-12-19",60
"3003","2014-12-20",51
"3004","2014-12-21",50
"3005","2014-12-22",56
"3006","2014-12-23",56
"3007","2014-12-24",48
"3008","2014-12-25",44
"3009","2014-12-26",49
"3010","2014-12-27",52
"3011","2014-12-28",51
"3012","2014-12-29",56
"3013","2014-12-30",57
"3014","2014-12-31",53
"3015","2015-01-01",59
"3016","2015-01-02",61
"3017","2015-01-03",56
"3018","2015-01-04",55
"3019","2015-01-05",60
"3020","2015-01-06",64
"3021","2015-01-07",62
"3022","2015-01-08",62
"3023","2015-01-09",67
"3024","2015-01-10",58
"3025","2015-01-11",55
"3026","2015-01-12",65
"3027","2015-01-13",65
"3028","2015-01-14",63
"3029","2015-01-15",66
"3030","2015-01-16",62
"3031","2015-01-17",54
"3032","2015-01-18",54
"3033","2015-01-19",62
"3034","2015-01-20",63
"3035","2015-01-21",62
"3036","2015-01-22",61
"3037","2015-01-23",61
"3038","2015-01-24",54
"3039","2015-01-25",54
"3040","2015-01-26",60
"3041","2015-01-27",62
"3042","2015-01-28",62
"3043","2015-01-29",63
"3044","2015-01-30",60
"3045","2015-01-31",55
"3046","2015-02-01",52
"3047","2015-02-02",62
"3048","2015-02-03",62
"3049","2015-02-04",61
"3050","2015-02-05",60
"3051","2015-02-06",61
"3052","2015-02-07",52
"3053","2015-02-08",53
"3054","2015-02-09",62
"3055","2015-02-10",61
"3056","2015-02-11",65
"3057","2015-02-12",62
"3058","2015-02-13",60
"3059","2015-02-14",53
"3060","2015-02-15",53
"3061","2015-02-16",63
"3062","2015-02-17",62
"3063","2015-02-18",64
"3064","2015-02-19",62
"3065","2015-02-20",61
"3066","2015-02-21",55
"3067","2015-02-22",56
"3068","2015-02-23",65
"3069","2015-02-24",65
"3070","2015-02-25",63
"3071","2015-02-26",64
"3072","2015-02-27",62
"3073","2015-02-28",57
"3074","2015-03-01",56
"3075","2015-03-02",62
"3076","2015-03-03",62
"3077","2015-03-04",62
"3078","2015-03-05",62
"3079","2015-03-06",61
"3080","2015-03-07",54
"3081","2015-03-08",56
"3082","2015-03-09",63
"3083","2015-03-10",64
"3084","2015-03-11",62
"3085","2015-03-12",61
"3086","2015-03-13",62
"3087","2015-03-14",71
"3088","2015-03-15",61
"3089","2015-03-16",65
"3090","2015-03-17",62
"3091","2015-03-18",61
"3092","2015-03-19",62
"3093","2015-03-20",64
"3094","2015-03-21",56
"3095","2015-03-22",57
"3096","2015-03-23",66
"3097","2015-03-24",64
"3098","2015-03-25",60
"3099","2015-03-26",100
"3100","2015-03-27",98
"3101","2015-03-28",63
"3102","2015-03-29",58
"3103","2015-03-30",62
"3104","2015-03-31",62
"3105","2015-04-01",78
"3106","2015-04-02",79
"3107","2015-04-03",73
"3108","2015-04-04",69
"3109","2015-04-05",64
"3110","2015-04-06",71
"3111","2015-04-07",76
"3112","2015-04-08",77
"3113","2015-04-09",79
"3114","2015-04-10",79
"3115","2015-04-11",69
"3116","2015-04-12",68
"3117","2015-04-13",79
"3118","2015-04-14",76
"3119","2015-04-15",77
"3120","2015-04-16",78
"3121","2015-04-17",79
"3122","2015-04-18",68
"3123","2015-04-19",72
"3124","2015-04-20",82
"3125","2015-04-21",80
"3126","2015-04-22",78
"3127","2015-04-23",78
"3128","2015-04-24",78
"3129","2015-04-25",69
"3130","2015-04-26",71
"3131","2015-04-27",80
"3132","2015-04-28",81
"3133","2015-04-29",77
"3134","2015-04-30",78
"3135","2015-05-01",75
"3136","2015-05-02",71
"3137","2015-05-03",69
"3138","2015-05-04",82
"3139","2015-05-05",83
"3140","2015-05-06",81
"3141","2015-05-07",81
"3142","2015-05-08",88
"3143","2015-05-09",77
"3144","2015-05-10",77
"3145","2015-05-11",90
"3146","2015-05-12",89
"3147","2015-05-13",84
"3148","2015-05-14",86
"3149","2015-05-15",84
"3150","2015-05-16",73
"3151","2015-05-17",72
"3152","2015-05-18",84
"3153","2015-05-19",86
"3154","2015-05-20",84
"3155","2015-05-21",87
"3156","2015-05-22",84
"3157","2015-05-23",77
"3158","2015-05-24",83
"3159","2015-05-25",85
"3160","2015-05-26",85
"3161","2015-05-27",85
"3162","2015-05-28",90
"3163","2015-05-29",89
"3164","2015-05-30",83
"3165","2015-05-31",83
"3166","2015-06-01",89
"3167","2015-06-02",88
"3168","2015-06-03",87
"3169","2015-06-04",85
"3170","2015-06-05",84
"3171","2015-06-06",77
"3172","2015-06-07",79
"3173","2015-06-08",86
"3174","2015-06-09",86
"3175","2015-06-10",85
"3176","2015-06-11",86
"3177","2015-06-12",87
"3178","2015-06-13",80
"3179","2015-06-14",79
"3180","2015-06-15",86
"3181","2015-06-16",84
"3182","2015-06-17",86
"3183","2015-06-18",86
"3184","2015-06-19",87
"3185","2015-06-20",81
"3186","2015-06-21",76
"3187","2015-06-22",88
"3188","2015-06-23",100
"3189","2015-06-24",97
"3190","2015-06-25",95
"3191","2015-06-26",91
"3192","2015-06-27",81
"3193","2015-06-28",80
"3194","2015-06-29",90
"3195","2015-06-30",85
"3196","2015-07-01",91
"3197","2015-07-02",94
"3198","2015-07-03",89
"3199","2015-07-04",83
"3200","2015-07-05",85
"3201","2015-07-06",96
"3202","2015-07-07",92
"3203","2015-07-08",95
"3204","2015-07-09",93
"3205","2015-07-10",90
"3206","2015-07-11",82
"3207","2015-07-12",84
"3208","2015-07-13",94
"3209","2015-07-14",92
"3210","2015-07-15",100
"3211","2015-07-16",95
"3212","2015-07-17",93
"3213","2015-07-18",93
"3214","2015-07-19",87
"3215","2015-07-20",99
"3216","2015-07-21",93
"3217","2015-07-22",93
"3218","2015-07-23",91
"3219","2015-07-24",90
"3220","2015-07-25",80
"3221","2015-07-26",80
"3222","2015-07-27",89
"3223","2015-07-28",88
"3224","2015-07-29",90
"3225","2015-07-30",86
"3226","2015-07-31",85
"3227","2015-08-01",80
"3228","2015-08-02",85
"3229","2015-08-03",92
"3230","2015-08-04",89
"3231","2015-08-05",89
"3232","2015-08-06",87
"3233","2015-08-07",85
"3234","2015-08-08",77
"3235","2015-08-09",81
"3236","2015-08-10",91
"3237","2015-08-11",89
"3238","2015-08-12",90
"3239","2015-08-13",97
"3240","2015-08-14",93
"3241","2015-08-15",91
"3242","2015-08-16",90
"3243","2015-08-17",94
"3244","2015-08-18",94
"3245","2015-08-19",93
"3246","2015-08-20",99
"3247","2015-08-21",96
"3248","2015-08-22",88
"3249","2015-08-23",90
"3250","2015-08-24",96
"3251","2015-08-25",95
"3252","2015-08-26",93
"3253","2015-08-27",91
"3254","2015-08-28",88
"3255","2015-08-29",80
"3256","2015-08-30",80
"3257","2015-08-31",88
"3258","2015-09-01",93
"3259","2015-09-02",87
"3260","2015-09-03",88
"3261","2015-09-04",85
"3262","2015-09-05",75
"3263","2015-09-06",78
"3264","2015-09-07",85
"3265","2015-09-08",84
"3266","2015-09-09",84
"3267","2015-09-10",81
"3268","2015-09-11",81
"3269","2015-09-12",71
"3270","2015-09-13",72
"3271","2015-09-14",87
"3272","2015-09-15",82
"3273","2015-09-16",83
"3274","2015-09-17",81
"3275","2015-09-18",81
"3276","2015-09-19",74
"3277","2015-09-20",72
"3278","2015-09-21",86
"3279","2015-09-22",86
"3280","2015-09-23",88
"3281","2015-09-24",87
"3282","2015-09-25",86
"3283","2015-09-26",76
"3284","2015-09-27",77
"3285","2015-09-28",85
"3286","2015-09-29",88
"3287","2015-09-30",85
"3288","2015-10-01",84
"3289","2015-10-02",84
"3290","2015-10-03",76
"3291","2015-10-04",77
"3292","2015-10-05",97
"3293","2015-10-06",91
"3294","2015-10-07",90
"3295","2015-10-08",89
"3296","2015-10-09",85
"3297","2015-10-10",77
"3298","2015-10-11",77
"3299","2015-10-12",100
"3300","2015-10-13",88
"3301","2015-10-14",87
"3302","2015-10-15",86
"3303","2015-10-16",85
