date,Amazon
11/18/07,83
11/19/07,77
11/20/07,76
11/21/07,74
11/22/07,75
11/23/07,82
11/24/07,85
11/25/07,91
11/26/07,86
11/27/07,81
11/28/07,78
11/29/07,77
11/30/07,78
12/1/07,87
12/2/07,97
12/3/07,88
12/4/07,87
12/5/07,86
12/6/07,86
12/7/07,85
12/8/07,92
12/9/07,100
12/10/07,94
12/11/07,94
12/12/07,91
12/13/07,90
12/14/07,90
12/15/07,96
12/16/07,99
12/17/07,93
12/18/07,90
12/19/07,84
12/20/07,79
12/21/07,73
12/22/07,70
12/23/07,66
12/24/07,63
12/25/07,68
12/26/07,76
12/27/07,75
12/28/07,74
12/29/07,74
12/30/07,74
12/31/07,70
1/1/08,100
1/2/08,96
1/3/08,93
1/4/08,92
1/5/08,95
1/6/08,97
1/7/08,92
1/8/08,88
1/9/08,87
1/10/08,86
1/11/08,85
1/12/08,90
1/13/08,94
1/14/08,87
1/15/08,86
1/16/08,83
1/17/08,82
1/18/08,81
1/19/08,87
1/20/08,91
1/21/08,82
1/22/08,82
1/23/08,78
1/24/08,77
1/25/08,79
1/26/08,84
1/27/08,91
1/28/08,83
1/29/08,81
1/30/08,80
1/31/08,81
2/1/08,80
2/2/08,84
2/3/08,91
2/4/08,83
2/5/08,81
2/6/08,80
2/7/08,79
2/8/08,77
2/9/08,83
2/10/08,88
2/11/08,80
2/12/08,80
2/13/08,74
2/14/08,72
2/15/08,75
2/16/08,82
2/17/08,86
2/18/08,78
2/19/08,76
2/20/08,75
2/21/08,76
2/22/08,76
2/23/08,80
2/24/08,84
2/25/08,76
2/26/08,75
2/27/08,77
2/28/08,76
2/29/08,75
3/1/08,81
3/2/08,86
3/3/08,79
3/4/08,76
3/5/08,77
3/6/08,76
3/7/08,75
3/8/08,80
3/9/08,82
3/10/08,78
3/11/08,77
3/12/08,84
3/13/08,78
3/14/08,75
3/15/08,80
3/16/08,85
3/17/08,77
3/18/08,76
3/19/08,76
3/20/08,77
3/21/08,77
3/22/08,79
3/23/08,84
3/24/08,79
3/25/08,77
3/26/08,76
3/27/08,76
3/28/08,77
3/29/08,80
3/30/08,85
3/31/08,78
4/1/08,81
4/2/08,83
4/3/08,81
4/4/08,81
4/5/08,86
4/6/08,92
4/7/08,84
4/8/08,81
4/9/08,82
4/10/08,81
4/11/08,82
4/12/08,86
4/13/08,93
4/14/08,83
4/15/08,83
4/16/08,81
4/17/08,79
4/18/08,80
4/19/08,86
4/20/08,91
4/21/08,82
4/22/08,81
4/23/08,80
4/24/08,80
4/25/08,83
4/26/08,85
4/27/08,94
4/28/08,84
4/29/08,84
4/30/08,81
5/1/08,89
5/2/08,85
5/3/08,85
5/4/08,87
5/5/08,81
5/6/08,81
5/7/08,79
5/8/08,78
5/9/08,77
5/10/08,79
5/11/08,85
5/12/08,80
5/13/08,79
5/14/08,78
5/15/08,79
5/16/08,78
5/17/08,85
5/18/08,91
5/19/08,81
5/20/08,80
5/21/08,78
5/22/08,79
5/23/08,80
5/24/08,82
5/25/08,88
5/26/08,83
5/27/08,81
5/28/08,86
5/29/08,82
5/30/08,88
5/31/08,93
6/1/08,100
6/2/08,89
6/3/08,90
6/4/08,86
6/5/08,85
6/6/08,99
6/7/08,89
6/8/08,90
6/9/08,89
6/10/08,84
6/11/08,83
6/12/08,84
6/13/08,82
6/14/08,87
6/15/08,94
6/16/08,81
6/17/08,82
6/18/08,82
6/19/08,79
6/20/08,81
6/21/08,89
6/22/08,97
6/23/08,85
6/24/08,85
6/25/08,83
6/26/08,81
6/27/08,84
6/28/08,90
6/29/08,94
6/30/08,85
7/1/08,78
7/2/08,78
7/3/08,77
7/4/08,76
7/5/08,82
7/6/08,91
7/7/08,81
7/8/08,80
7/9/08,81
7/10/08,78
7/11/08,78
7/12/08,84
7/13/08,91
7/14/08,80
7/15/08,80
7/16/08,78
7/17/08,79
7/18/08,84
7/19/08,85
7/20/08,93
7/21/08,80
7/22/08,80
7/23/08,79
7/24/08,79
7/25/08,78
7/26/08,83
7/27/08,88
7/28/08,79
7/29/08,80
7/30/08,79
7/31/08,80
8/1/08,81
8/2/08,87
8/3/08,96
8/4/08,87
8/5/08,88
8/6/08,84
8/7/08,82
8/8/08,82
8/9/08,88
8/10/08,93
8/11/08,84
8/12/08,87
8/13/08,83
8/14/08,81
8/15/08,82
8/16/08,87
8/17/08,90
8/18/08,87
8/19/08,88
8/20/08,83
8/21/08,82
8/22/08,83
8/23/08,85
8/24/08,92
8/25/08,88
8/26/08,88
8/27/08,90
8/28/08,87
8/29/08,85
8/30/08,87
8/31/08,96
9/1/08,89
9/2/08,87
9/3/08,90
9/4/08,86
9/5/08,85
9/6/08,93
9/7/08,100
9/8/08,89
9/9/08,87
9/10/08,86
9/11/08,83
9/12/08,84
9/13/08,89
9/14/08,95
9/15/08,88
9/16/08,86
9/17/08,83
9/18/08,82
9/19/08,83
9/20/08,88
9/21/08,94
9/22/08,90
9/23/08,86
9/24/08,86
9/25/08,85
9/26/08,83
9/27/08,87
9/28/08,93
9/29/08,88
9/30/08,90
10/1/08,55
10/2/08,52
10/3/08,52
10/4/08,57
10/5/08,60
10/6/08,54
10/7/08,53
10/8/08,51
10/9/08,52
10/10/08,50
10/11/08,54
10/12/08,57
10/13/08,55
10/14/08,54
10/15/08,54
10/16/08,52
10/17/08,53
10/18/08,56
10/19/08,59
10/20/08,55
10/21/08,53
10/22/08,53
10/23/08,54
10/24/08,55
10/25/08,59
10/26/08,62
10/27/08,57
10/28/08,56
10/29/08,54
10/30/08,53
10/31/08,51
11/1/08,58
11/2/08,64
11/3/08,58
11/4/08,56
11/5/08,53
11/6/08,56
11/7/08,56
11/8/08,62
11/9/08,70
11/10/08,63
11/11/08,62
11/12/08,61
11/13/08,61
11/14/08,62
11/15/08,67
11/16/08,74
11/17/08,67
11/18/08,65
11/19/08,65
11/20/08,65
11/21/08,66
11/22/08,73
11/23/08,80
11/24/08,74
11/25/08,72
11/26/08,72
11/27/08,73
11/28/08,84
11/29/08,87
11/30/08,93
12/1/08,91
12/2/08,85
12/3/08,83
12/4/08,86
12/5/08,85
12/6/08,92
12/7/08,100
12/8/08,99
12/9/08,92
12/10/08,88
12/11/08,87
12/12/08,85
12/13/08,94
12/14/08,100
12/15/08,94
12/16/08,90
12/17/08,88
12/18/08,84
12/19/08,80
12/20/08,80
12/21/08,80
12/22/08,73
12/23/08,66
12/24/08,62
12/25/08,69
12/26/08,81
12/27/08,82
12/28/08,81
12/29/08,74
12/30/08,71
12/31/08,69
1/1/09,100
1/2/09,99
1/3/09,97
1/4/09,99
1/5/09,92
1/6/09,90
1/7/09,88
1/8/09,84
1/9/09,84
1/10/09,89
1/11/09,94
1/12/09,86
1/13/09,82
1/14/09,81
1/15/09,80
1/16/09,79
1/17/09,85
1/18/09,94
1/19/09,82
1/20/09,77
1/21/09,77
1/22/09,77
1/23/09,79
1/24/09,85
1/25/09,92
1/26/09,82
1/27/09,79
1/28/09,78
1/29/09,77
1/30/09,77
1/31/09,86
2/1/09,89
2/2/09,77
2/3/09,78
2/4/09,75
2/5/09,76
2/6/09,74
2/7/09,82
2/8/09,88
2/9/09,80
2/10/09,75
2/11/09,74
2/12/09,72
2/13/09,70
2/14/09,78
2/15/09,85
2/16/09,75
2/17/09,74
2/18/09,71
2/19/09,72
2/20/09,72
2/21/09,79
2/22/09,84
2/23/09,74
2/24/09,74
2/25/09,72
2/26/09,71
2/27/09,72
2/28/09,77
3/1/09,84
3/2/09,75
3/3/09,74
3/4/09,72
3/5/09,73
3/6/09,72
3/7/09,78
3/8/09,85
3/9/09,75
3/10/09,72
3/11/09,71
3/12/09,72
3/13/09,69
3/14/09,75
3/15/09,81
3/16/09,73
3/17/09,71
3/18/09,69
3/19/09,68
3/20/09,67
3/21/09,70
3/22/09,79
3/23/09,73
3/24/09,72
3/25/09,72
3/26/09,71
3/27/09,69
3/28/09,76
3/29/09,80
3/30/09,73
3/31/09,71
4/1/09,83
4/2/09,80
4/3/09,81
4/4/09,87
4/5/09,93
4/6/09,87
4/7/09,84
4/8/09,85
4/9/09,82
4/10/09,85
4/11/09,85
4/12/09,90
4/13/09,88
4/14/09,84
4/15/09,80
4/16/09,81
4/17/09,83
4/18/09,84
4/19/09,91
4/20/09,85
4/21/09,83
4/22/09,78
4/23/09,78
4/24/09,79
4/25/09,84
4/26/09,92
4/27/09,82
4/28/09,81
4/29/09,81
4/30/09,79
5/1/09,85
5/2/09,85
5/3/09,91
5/4/09,86
5/5/09,85
5/6/09,85
5/7/09,82
5/8/09,82
5/9/09,86
5/10/09,90
5/11/09,82
5/12/09,82
5/13/09,82
5/14/09,81
5/15/09,82
5/16/09,85
5/17/09,94
5/18/09,84
5/19/09,82
5/20/09,79
5/21/09,80
5/22/09,79
5/23/09,81
5/24/09,83
5/25/09,80
5/26/09,82
5/27/09,80
5/28/09,80
5/29/09,79
5/30/09,83
5/31/09,88
6/1/09,81
6/2/09,82
6/3/09,80
6/4/09,81
6/5/09,80
6/6/09,90
6/7/09,93
6/8/09,84
6/9/09,85
6/10/09,84
6/11/09,84
6/12/09,81
6/13/09,86
6/14/09,94
6/15/09,88
6/16/09,84
6/17/09,84
6/18/09,84
6/19/09,83
6/20/09,89
6/21/09,97
6/22/09,85
6/23/09,84
6/24/09,81
6/25/09,82
6/26/09,86
6/27/09,94
6/28/09,100
6/29/09,87
6/30/09,85
7/1/09,81
7/2/09,79
7/3/09,79
7/4/09,84
7/5/09,92
7/6/09,84
7/7/09,84
7/8/09,84
7/9/09,83
7/10/09,81
7/11/09,90
7/12/09,96
7/13/09,87
7/14/09,86
7/15/09,85
7/16/09,82
7/17/09,84
7/18/09,88
7/19/09,98
7/20/09,88
7/21/09,88
7/22/09,83
7/23/09,85
7/24/09,85
7/25/09,88
7/26/09,97
7/27/09,88
7/28/09,86
7/29/09,85
7/30/09,83
7/31/09,84
8/1/09,93
8/2/09,98
8/3/09,89
8/4/09,87
8/5/09,85
8/6/09,83
8/7/09,82
8/8/09,89
8/9/09,95
8/10/09,92
8/11/09,87
8/12/09,86
8/13/09,85
8/14/09,85
8/15/09,89
8/16/09,95
8/17/09,89
8/18/09,88
8/19/09,85
8/20/09,85
8/21/09,86
8/22/09,88
8/23/09,94
8/24/09,90
8/25/09,91
8/26/09,90
8/27/09,85
8/28/09,87
8/29/09,90
8/30/09,97
8/31/09,86
9/1/09,88
9/2/09,89
9/3/09,87
9/4/09,87
9/5/09,91
9/6/09,97
9/7/09,91
9/8/09,87
9/9/09,87
9/10/09,85
9/11/09,83
9/12/09,91
9/13/09,100
9/14/09,87
9/15/09,87
9/16/09,86
9/17/09,84
9/18/09,81
9/19/09,88
9/20/09,94
9/21/09,88
9/22/09,86
9/23/09,84
9/24/09,83
9/25/09,82
9/26/09,88
9/27/09,93
9/28/09,86
9/29/09,86
9/30/09,86
10/1/09,55
10/2/09,54
10/3/09,59
10/4/09,62
10/5/09,56
10/6/09,56
10/7/09,57
10/8/09,55
10/9/09,55
10/10/09,57
10/11/09,63
10/12/09,59
10/13/09,56
10/14/09,56
10/15/09,55
10/16/09,55
10/17/09,58
10/18/09,63
10/19/09,58
10/20/09,57
10/21/09,57
10/22/09,56
10/23/09,56
10/24/09,61
10/25/09,65
10/26/09,58
10/27/09,58
10/28/09,57
10/29/09,56
10/30/09,55
10/31/09,57
11/1/09,68
11/2/09,62
11/3/09,60
11/4/09,59
11/5/09,59
11/6/09,59
11/7/09,64
11/8/09,70
11/9/09,64
11/10/09,64
11/11/09,64
11/12/09,63
11/13/09,63
11/14/09,69
11/15/09,76
11/16/09,69
11/17/09,67
11/18/09,67
11/19/09,65
11/20/09,66
11/21/09,74
11/22/09,82
11/23/09,76
11/24/09,76
11/25/09,77
11/26/09,77
11/27/09,91
11/28/09,92
11/29/09,96
11/30/09,98
12/1/09,90
12/2/09,83
12/3/09,84
12/4/09,82
12/5/09,91
12/6/09,100
12/7/09,96
12/8/09,92
12/9/09,89
12/10/09,87
12/11/09,86
12/12/09,94
12/13/09,100
12/14/09,97
12/15/09,93
12/16/09,91
12/17/09,87
12/18/09,82
12/19/09,85
12/20/09,86
12/21/09,78
12/22/09,73
12/23/09,66
12/24/09,60
12/25/09,70
12/26/09,80
12/27/09,81
12/28/09,75
12/29/09,73
12/30/09,70
12/31/09,65
1/1/10,97
1/2/10,100
1/3/10,100
1/4/10,93
1/5/10,88
1/6/10,88
1/7/10,84
1/8/10,84
1/9/10,90
1/10/10,95
1/11/10,85
1/12/10,82
1/13/10,80
1/14/10,81
1/15/10,79
1/16/10,86
1/17/10,89
1/18/10,80
1/19/10,79
1/20/10,78
1/21/10,76
1/22/10,79
1/23/10,85
1/24/10,90
1/25/10,81
1/26/10,79
1/27/10,77
1/28/10,80
1/29/10,79
1/30/10,86
1/31/10,92
2/1/10,82
2/2/10,80
2/3/10,78
2/4/10,77
2/5/10,75
2/6/10,83
2/7/10,89
2/8/10,78
2/9/10,76
2/10/10,75
2/11/10,74
2/12/10,74
2/13/10,78
2/14/10,83
2/15/10,82
2/16/10,77
2/17/10,74
2/18/10,74
2/19/10,73
2/20/10,78
2/21/10,85
2/22/10,76
2/23/10,74
2/24/10,73
2/25/10,72
2/26/10,72
2/27/10,78
2/28/10,84
3/1/10,76
3/2/10,74
3/3/10,73
3/4/10,73
3/5/10,72
3/6/10,80
3/7/10,84
3/8/10,75
3/9/10,76
3/10/10,72
3/11/10,71
3/12/10,72
3/13/10,77
3/14/10,80
3/15/10,75
3/16/10,71
3/17/10,70
3/18/10,71
3/19/10,70
3/20/10,77
3/21/10,82
3/22/10,74
3/23/10,72
3/24/10,70
3/25/10,71
3/26/10,71
3/27/10,76
3/28/10,82
3/29/10,75
3/30/10,73
3/31/10,70
4/1/10,83
4/2/10,87
4/3/10,87
4/4/10,92
4/5/10,90
4/6/10,84
4/7/10,82
4/8/10,81
4/9/10,79
4/10/10,81
4/11/10,90
4/12/10,84
4/13/10,83
4/14/10,82
4/15/10,79
4/16/10,80
4/17/10,83
4/18/10,90
4/19/10,84
4/20/10,84
4/21/10,83
4/22/10,81
4/23/10,83
4/24/10,86
4/25/10,95
4/26/10,90
4/27/10,86
4/28/10,83
4/29/10,84
4/30/10,85
5/1/10,91
5/2/10,100
5/3/10,89
5/4/10,87
5/5/10,85
5/6/10,84
5/7/10,82
5/8/10,89
5/9/10,95
5/10/10,87
5/11/10,87
5/12/10,85
5/13/10,86
5/14/10,86
5/15/10,89
5/16/10,99
5/17/10,89
5/18/10,88
5/19/10,87
5/20/10,82
5/21/10,80
5/22/10,84
5/23/10,92
5/24/10,85
5/25/10,85
5/26/10,85
5/27/10,85
5/28/10,84
5/29/10,92
5/30/10,95
5/31/10,84
6/1/10,88
6/2/10,85
6/3/10,85
6/4/10,82
6/5/10,88
6/6/10,98
6/7/10,90
6/8/10,86
6/9/10,86
6/10/10,84
6/11/10,82
6/12/10,86
6/13/10,95
6/14/10,89
6/15/10,86
6/16/10,87
6/17/10,84
6/18/10,80
6/19/10,90
6/20/10,100
6/21/10,86
6/22/10,83
6/23/10,80
6/24/10,82
6/25/10,80
6/26/10,86
6/27/10,93
6/28/10,88
6/29/10,92
6/30/10,90
7/1/10,76
7/2/10,72
7/3/10,74
7/4/10,83
7/5/10,75
7/6/10,74
7/7/10,74
7/8/10,73
7/9/10,72
7/10/10,76
7/11/10,83
7/12/10,78
7/13/10,79
7/14/10,78
7/15/10,76
7/16/10,76
7/17/10,81
7/18/10,88
7/19/10,80
7/20/10,80
7/21/10,78
7/22/10,78
7/23/10,78
7/24/10,82
7/25/10,89
7/26/10,82
7/27/10,81
7/28/10,80
7/29/10,81
7/30/10,79
7/31/10,82
8/1/10,91
8/2/10,84
8/3/10,84
8/4/10,81
8/5/10,79
8/6/10,79
8/7/10,83
8/8/10,90
8/9/10,83
8/10/10,83
8/11/10,83
8/12/10,80
8/13/10,79
8/14/10,83
8/15/10,90
8/16/10,85
8/17/10,84
8/18/10,83
8/19/10,81
8/20/10,81
8/21/10,83
8/22/10,91
8/23/10,86
8/24/10,85
8/25/10,85
8/26/10,83
8/27/10,82
8/28/10,85
8/29/10,91
8/30/10,85
8/31/10,85
9/1/10,87
9/2/10,84
9/3/10,82
9/4/10,88
9/5/10,93
9/6/10,87
9/7/10,86
9/8/10,86
9/9/10,92
9/10/10,89
9/11/10,93
9/12/10,100
9/13/10,90
9/14/10,90
9/15/10,90
9/16/10,89
9/17/10,86
9/18/10,93
9/19/10,97
9/20/10,90
9/21/10,88
9/22/10,88
9/23/10,88
9/24/10,87
9/25/10,92
9/26/10,98
9/27/10,92
9/28/10,90
9/29/10,90
9/30/10,88
10/1/10,49
10/2/10,52
10/3/10,56
10/4/10,51
10/5/10,51
10/6/10,50
10/7/10,51
10/8/10,49
10/9/10,51
10/10/10,55
10/11/10,52
10/12/10,48
10/13/10,47
10/14/10,49
10/15/10,50
10/16/10,53
10/17/10,56
10/18/10,53
10/19/10,52
10/20/10,51
10/21/10,51
10/22/10,50
10/23/10,54
10/24/10,57
10/25/10,53
10/26/10,53
10/27/10,53
10/28/10,52
10/29/10,51
10/30/10,54
10/31/10,58
11/1/10,58
11/2/10,55
11/3/10,54
11/4/10,55
11/5/10,54
11/6/10,60
11/7/10,64
11/8/10,59
11/9/10,60
11/10/10,58
11/11/10,61
11/12/10,59
11/13/10,64
11/14/10,69
11/15/10,64
11/16/10,62
11/17/10,64
11/18/10,62
11/19/10,62
11/20/10,70
11/21/10,76
11/22/10,73
11/23/10,75
11/24/10,72
11/25/10,74
11/26/10,90
11/27/10,85
11/28/10,89
11/29/10,94
11/30/10,83
12/1/10,79
12/2/10,77
12/3/10,77
12/4/10,84
12/5/10,91
12/6/10,85
12/7/10,84
12/8/10,83
12/9/10,82
12/10/10,80
12/11/10,86
12/12/10,100
12/13/10,91
12/14/10,87
12/15/10,86
12/16/10,83
12/17/10,80
12/18/10,82
12/19/10,82
12/20/10,75
12/21/10,71
12/22/10,68
12/23/10,64
12/24/10,59
12/25/10,72
12/26/10,80
12/27/10,75
12/28/10,72
12/29/10,70
12/30/10,69
12/31/10,63
1/1/11,94
1/2/11,100
1/3/11,93
1/4/11,91
1/5/11,90
1/6/11,88
1/7/11,86
1/8/11,90
1/9/11,92
1/10/11,87
1/11/11,83
1/12/11,86
1/13/11,82
1/14/11,80
1/15/11,88
1/16/11,92
1/17/11,86
1/18/11,82
1/19/11,83
1/20/11,82
1/21/11,79
1/22/11,86
1/23/11,92
1/24/11,82
1/25/11,80
1/26/11,79
1/27/11,78
1/28/11,78
1/29/11,85
1/30/11,91
1/31/11,80
2/1/11,80
2/2/11,79
2/3/11,77
2/4/11,77
2/5/11,84
2/6/11,89
2/7/11,81
2/8/11,80
2/9/11,77
2/10/11,76
2/11/11,75
2/12/11,81
2/13/11,85
2/14/11,75
2/15/11,74
2/16/11,76
2/17/11,75
2/18/11,75
2/19/11,81
2/20/11,85
2/21/11,79
2/22/11,77
2/23/11,77
2/24/11,73
2/25/11,74
2/26/11,80
2/27/11,85
2/28/11,77
3/1/11,76
3/2/11,75
3/3/11,75
3/4/11,73
3/5/11,81
3/6/11,86
3/7/11,77
3/8/11,76
3/9/11,75
3/10/11,73
3/11/11,68
3/12/11,65
3/13/11,70
3/14/11,66
3/15/11,70
3/16/11,73
3/17/11,71
3/18/11,71
3/19/11,75
3/20/11,81
3/21/11,76
3/22/11,80
3/23/11,78
3/24/11,75
3/25/11,74
3/26/11,81
3/27/11,84
3/28/11,79
3/29/11,80
3/30/11,79
3/31/11,78
4/1/11,82
4/2/11,84
4/3/11,93
4/4/11,85
4/5/11,84
4/6/11,81
4/7/11,80
4/8/11,78
4/9/11,81
4/10/11,86
4/11/11,84
4/12/11,83
4/13/11,82
4/14/11,80
4/15/11,79
4/16/11,85
4/17/11,89
4/18/11,84
4/19/11,82
4/20/11,79
4/21/11,80
4/22/11,81
4/23/11,83
4/24/11,86
4/25/11,86
4/26/11,85
4/27/11,84
4/28/11,80
4/29/11,73
4/30/11,82
5/1/11,89
5/2/11,82
5/3/11,84
5/4/11,83
5/5/11,82
5/6/11,80
5/7/11,86
5/8/11,93
5/9/11,86
5/10/11,85
5/11/11,84
5/12/11,84
5/13/11,83
5/14/11,89
5/15/11,97
5/16/11,87
5/17/11,88
5/18/11,85
5/19/11,84
5/20/11,83
5/21/11,87
5/22/11,95
5/23/11,90
5/24/11,88
5/25/11,85
5/26/11,86
5/27/11,84
5/28/11,89
5/29/11,93
5/30/11,88
5/31/11,87
6/1/11,86
6/2/11,84
6/3/11,84
6/4/11,88
6/5/11,98
6/6/11,85
6/7/11,87
6/8/11,87
6/9/11,88
6/10/11,88
6/11/11,93
6/12/11,98
6/13/11,90
6/14/11,88
6/15/11,88
6/16/11,86
6/17/11,85
6/18/11,93
6/19/11,100
6/20/11,89
6/21/11,86
6/22/11,87
6/23/11,89
6/24/11,86
6/25/11,92
6/26/11,97
6/27/11,88
6/28/11,87
6/29/11,88
6/30/11,88
7/1/11,73
7/2/11,77
7/3/11,82
7/4/11,74
7/5/11,74
7/6/11,75
7/7/11,76
7/8/11,76
7/9/11,79
7/10/11,86
7/11/11,77
7/12/11,78
7/13/11,78
7/14/11,75
